ee.ioc.phon.android.speak
anim fade_inout_inf
array defaultCombos
array defaultCombosExcluded
array defaultImeCombos
array defaultImeCombosExcluded
array entriesAudioFormat
array entriesAutoStopAfterTime
array entriesImeMode
array entriesRecordingRate
array entryValuesMaxResults
array keysActivity
array keysIme
array phrasesDemo
array valuesAudioFormat
array valuesAutoStopAfterTime
array valuesImeMode
array valuesRecordingRate
attr alpha
attr coordinatorLayoutStyle
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layoutManager
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr reverseLayout
attr spanCount
attr stackFromEnd
attr statusBarBackground
attr ttcIndex
bool defaultAudioCues
bool defaultAutoStart
bool defaultAutoStopAfterPause
bool defaultGetPutPrefSkipUi
bool defaultHelpText
bool defaultImeAudioCues
bool defaultImeAutoStart
bool defaultImeAutoStopAfterPause
bool defaultImeHelpText
bool defaultImeShowPartialResults
bool defaultRespectLocale
bool defaultReturnErrors
bool isWatch
color buttonFocused1
color buttonFocused2
color buttonNormal1
color buttonNormal2
color buttonNormalEnd
color buttonNormalStart
color buttonPressed1
color buttonPressed2
color buttonRecordingNormal1
color buttonRecordingNormal2
color buttonStroke
color buttonTranscribingNormal1
color buttonTranscribingNormal2
color buttonWaiting
color green1
color green3
color grey100
color grey200
color grey300
color grey400
color grey700
color grey800
color grey900
color ic_launcher_background
color notification_action_color_filter
color notification_icon_bg_color
color orange
color orange1
color ripple_material_light
color secondary_text_default_material_light
color transparent_blue
color very_transparent
color white
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
dimen layoutHeightButtonMicrophone
dimen layoutHeightButtonMicrophoneIme
dimen layoutMargin1
dimen layoutMargin12dp
dimen layoutMargin2
dimen layoutMargin3
dimen layoutMargin32
dimen layoutMargin4dp
dimen layoutSpeechInputViewWidth
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen textSize1
dimen textSize10sp
dimen textSize2
dimen textSize3
dimen textSize4
drawable button_combo
drawable button_go
drawable button_mic
drawable button_mic_recording_0
drawable button_mic_recording_1
drawable button_mic_recording_2
drawable button_mic_recording_3
drawable button_mic_transcribing
drawable button_mic_waiting
drawable ic_arrow_downward
drawable ic_arrow_upward
drawable ic_backspace
drawable ic_done
drawable ic_go
drawable ic_ime
drawable ic_launcher_foreground
drawable ic_menu_add
drawable ic_menu_cloud_download
drawable ic_menu_help
drawable ic_menu_info
drawable ic_menu_sort
drawable ic_newline
drawable ic_next
drawable ic_picture_in_picture
drawable ic_search
drawable ic_send
drawable ic_service
drawable ic_settings
drawable ic_settings_voice
drawable ic_voice_search_api_material
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable rectangle_gradient
drawable rectangle_gradient_light
drawable rectangle_gradient_red
id abSwitch
id action_container
id action_divider
id action_image
id action_text
id actions
id all
id async
id bApplyUrl
id bImeAction
id bImeDelete
id bImeKeyboard
id bImeStartStop
id bRewritesNameOk
id bScanNetwork
id bSettings
id bWsServerDefault1
id bWsServerDefault2
id blocking
id bottom
id buttonApplyDeveloperDefaults
id buttonMicrophone
id buttonStart
id buttonTest1
id center
id center_horizontal
id center_vertical
id centralButtons
id check
id chronometer
id clip_horizontal
id clip_vertical
id cmAppAssignGrammar
id cmAppAssignServer
id cmAppDelete
id cmAppRemoveGrammar
id cmAppRemoveServer
id cmGrammarDelete
id cmGrammarEditLang
id cmGrammarEditName
id cmGrammarEditUrl
id cmGrammarView
id cmRewritesDelete
id cmRewritesRename
id cmRewritesSendBase64
id cmRewritesShare
id cmRewritesTest
id cmServerDelete
id cmServerEdit
id controls_tagselector
id desc
id end
id entertext
id etRewritesNameText
id etScanNetwork
id etTest0
id etWsServerUrl
id fill
id fill_horizontal
id fill_vertical
id forever
id good
id hello
id how
id icon
id icon_group
id info
id italic
id itemAppCount
id itemAppFname
id itemAppGrammar
id itemAppGrammarTargetLang
id itemAppIcon
id itemAppId
id itemAppName
id itemAppServer
id itemGrammarDesc
id itemGrammarId
id itemGrammarLang
id itemGrammarName
id itemGrammarUrl
id itemServerId
id itemServerStatus
id itemServerUrl
id item_touch_helper_previous_elevation
id language
id left
id line1
id line3
id list_matches
id ll
id ll2
id llRewritesChooser
id lvRewrites
id menuAbout
id menuAppsSort
id menuAppsSortByCount
id menuAppsSortByGrammar
id menuAppsSortByName
id menuDemoGrammarAssign
id menuGrammarsAdd
id menuHelp
id menuRewritesAdd
id menuRewritesDelete
id menuRewritesHelp
id menuRewritesRename
id menuRewritesSendBase64
id menuRewritesShare
id menuRewritesTest
id menuRewritesToggle
id menuServersAdd
id menuServices
id none
id normal
id notgood
id notification_background
id notification_main_column
id notification_main_column_container
id ok
id recenttext
id rewritesId
id rewritesIsSelected
id right
id right_icon
id right_side
id rlKeyButtons
id rvIpList
id send
id service
id serviceIcon
id start
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id time
id title
id top
id tv
id tvAbout
id tvComboSelector
id tvInstruction
id tvMessage
id tvPrompt
id tvServerStatus
id tv_empty_list
id url_edit
id vSpeechInputView
id vVoiceImeView
id whatsup
integer status_bar_notification_info_maxnum
layout ab_switch
layout about
layout activity_chat_demo
layout activity_handsfree_demo
layout activity_recognizer
layout activity_rewrites_loader
layout alert_dialog_url_entry
layout empty_list
layout encoder_demo
layout list_item_app
layout list_item_combo
layout list_item_detail
layout list_item_error
layout list_item_grammar
layout list_item_recservice
layout list_item_rewrite
layout list_item_rewrites
layout list_item_server
layout list_item_server_ip
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout quick_settings
layout recognition_service_ws_url
layout simple_demo
layout voice_ime_view
layout voice_search_demo
menu apps
menu cm_app
menu cm_grammar
menu cm_rewrites
menu cm_server
menu combos_header
menu demo_grammar
menu grammars
menu preferences_header
menu rewrites
menu rewrites_selector
menu servers
menu text_shortcuts
mipmap ic_launcher
mipmap ic_launcher_round
plurals statusLoadRewrites
plurals statusLoadRewritesErrors
plurals subtitleRewritesSelector
plurals summaryMaxResults
plurals summaryWsServerWithStatus
raw audiocue1_start_listening
raw audiocue1_stop_listening
raw error
raw explore_begin
raw explore_end
string buttonApply
string buttonApplyDeveloperDefaults
string buttonCancel
string buttonGoToSettings
string buttonImeSpeak
string buttonImeStop
string buttonImeStopByPause
string buttonNo
string buttonOk
string buttonScan
string buttonSpeak
string buttonUseDefault1
string buttonUseDefault2
string buttonYes
string cdAppIcon
string cdChangeInputMethod
string cdGo
string cdImeDelete
string cdImeNewline
string cdMicrophone
string cdScan
string cdServiceIcon
string cdSettings
string cmAppAssignGrammar
string cmAppAssignServer
string cmAppDelete
string cmAppRemoveGrammar
string cmAppRemoveServer
string cmDelete
string cmGrammarDelete
string cmGrammarEditLang
string cmGrammarEditName
string cmGrammarEditUrl
string cmGrammarView
string cmRename
string cmSendBase64
string cmServerDelete
string cmServerEdit
string cmShare
string cmTest
string confirmDelete
string confirmDeleteEntry
